benchmark,marker,static_time,symbolic_time,total_time,
/bench/results/res-20240925T135331/CWE-1321/GHSA-8vv3-jxm8-f4vf/connie-lang-0.1.0/lib/connie-lang.js,Timeout,0.,0.,300.006,
/bench/results/res-20240925T135331/CWE-1321/GHSA-fpm5-vv97-jfwg/util-0.3.3/dist/index.node.cjs.js,Finished,0.,0.,46.4513,
/bench/results/res-20240925T135331/CWE-1321/GHSA-jvf5-q4h5-2jmj/madlib-object-utils-0.1.6/lib/utils.js,Finished,0.,0.,43.6423,
/bench/results/res-20240925T135331/CWE-1321/GHSA-8qpm-5c82-rf96/backbone-query-parameters-0.4.0/backbone.queryparams.js,Finished,0.,0.,39.6431,
/bench/results/res-20240925T135331/CWE-1321/GHSA-jv35-xqg7-f92r/set-getter-0.1.0/index.js,Finished,0.,0.,30.7971,
/bench/results/res-20240925T135331/CWE-1321/GHSA-rgfv-v3jh-7ffp/deeps-1.4.5/index.js,Finished,0.,0.,60.9618,
/bench/results/res-20240925T135331/CWE-1321/GHSA-7wpw-2hjm-89gp/merge-2.1.0/lib/src/index.js,Finished,0.,0.,44.6298,
/bench/results/res-20240925T135331/CWE-1321/GHSA-qwp9-52h8-xgg8/jointjs-3.2.0/dist/joint.js,Finished,0.,0.,54.5815,
/bench/results/res-20240925T135331/CWE-1321/GHSA-gr58-j5wh-m333/nis-utils-0.6.10/lib/object.js,Timeout,0.,0.,300.004,
/bench/results/res-20240925T135331/CWE-1321/GHSA-x3wr-v4wx-5qpc/expand-hash-1.0.1/index.js,Finished,0.,0.,30.4424,
/bench/results/res-20240925T135331/CWE-1321/GHSA-j7cg-h9v9-6vqp/path-4.6.8/src/Path.js,Finished,0.,0.,21.6363,
/bench/results/res-20240925T135331/CWE-1321/GHSA-f98m-q3hr-p5wq/locutus-2.0.11/php/strings/parse_str.js,Timeout,0.,0.,300.006,
/bench/results/res-20240925T135331/CWE-1321/GHSA-9829-jj5p-j6hf/worksmith-1.0.0/index.js,Finished,0.,0.,43.5498,
/bench/results/res-20240925T135331/CWE-1321/GHSA-2f6g-w5gj-c93h/iniparserjs-1.0.4/ini_parser.js,Finished,0.,0.,49.7165,
/bench/results/res-20240925T135331/CWE-1321/GHSA-vrr3-5r3v-7xfw/casperjs-1.1.4/modules/utils.js,Finished,0.,0.,2.73488,
/bench/results/res-20240925T135331/CWE-1321/GHSA-vp77-fqqp-79j8/decal-2.1.3/src/utils/set.js,Finished,0.,0.,1.85997,
/bench/results/res-20240925T135331/CWE-1321/GHSA-6fw4-hr69-g3rv/property-expr-2.0.2/index.js,Finished,0.,0.,40.3223,
/bench/results/res-20240925T135331/CWE-1321/GHSA-jpq3-xf27-5jf2/safe-object2-1.0.3/index.js,Finished,0.,0.,29.9993,
/bench/results/res-20240925T135331/CWE-1321/GHSA-9534-h433-2rjf/utilitify-1.0.2/utils/mergeDeep.js,Finished,0.,0.,43.9743,
/bench/results/res-20240925T135331/CWE-1321/GHSA-w8f3-pvx4-4c3h/arr-flatten-unflatten-1.1.4/unflatten.js,Finished,0.,0.,29.6738,
